*------------------------------------------------------------*
Usuario:                Admin
NOTE: There were 204 observations read from the data set WORK.TEMPOUTSTATS.
NOTE: The data set EMWS3.CLUS_TREE_PLOT has 17 observations and 12 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
45398      data tempcolor;
MPRINT(EM_DIAGRAM):   data tempcolor;
45399      set WORK.OUTSTATS_TREE_3HI3CVZ;
MPRINT(EM_DIAGRAM):   set WORK.OUTSTATS_TREE_3HI3CVZ;
45400      retain eventlevel;
MPRINT(EM_DIAGRAM):   retain eventlevel;
45401      if STATNAME='PREDICTION' then eventlevel=CATEGORY;
MPRINT(EM_DIAGRAM):   if STATNAME='PREDICTION' then eventlevel=CATEGORY;
45402      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 204 observations read from the data set WORK.OUTSTATS_TREE_3HI3CVZ.
NOTE: The data set WORK.TEMPCOLOR has 204 observations and 6 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
45403      data tempcolor;
MPRINT(EM_DIAGRAM):   data tempcolor;
45404      set tempcolor;
MPRINT(EM_DIAGRAM):   set tempcolor;
45405      if 'NOMINAL' ne 'INTERVAL' then do;
MPRINT(EM_DIAGRAM):   if 'NOMINAL' ne 'INTERVAL' then do;
45406      if CATEGORY=EVENTLEVEL AND STATNAME="PROBABILITY";
MPRINT(EM_DIAGRAM):   if CATEGORY=EVENTLEVEL AND STATNAME="PROBABILITY";
45407      end;
MPRINT(EM_DIAGRAM):   end;
45408      else do;
MPRINT(EM_DIAGRAM):   else do;
45409      if STATNAME="PREDICTION";
MPRINT(EM_DIAGRAM):   if STATNAME="PREDICTION";
45410      end;
MPRINT(EM_DIAGRAM):   end;
45411      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 204 observations read from the data set WORK.TEMPCOLOR.
NOTE: The data set WORK.TEMPCOLOR has 17 observations and 6 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
45412      data tempcolor;
MPRINT(EM_DIAGRAM):   data tempcolor;
45413      set tempcolor;
MPRINT(EM_DIAGRAM):   set tempcolor;
45414      length nodecolor 8;
MPRINT(EM_DIAGRAM):   length nodecolor 8;
45415      if 'NOMINAL' ne 'INTERVAL' then do;
MPRINT(EM_DIAGRAM):   if 'NOMINAL' ne 'INTERVAL' then do;
45416      nodecolor = round(100*(STATVALUE), .01);
MPRINT(EM_DIAGRAM):   nodecolor = round(100*(STATVALUE), .01);
45417      end;
MPRINT(EM_DIAGRAM):   end;
45418      else do;
MPRINT(EM_DIAGRAM):   else do;
45419      nodecolor=round(statvalue, .01);
MPRINT(EM_DIAGRAM):   nodecolor=round(statvalue, .01);
45420      end;
MPRINT(EM_DIAGRAM):   end;
45421      keep node nodecolor;
MPRINT(EM_DIAGRAM):   keep node nodecolor;
45422      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 17 observations read from the data set WORK.TEMPCOLOR.
NOTE: The data set WORK.TEMPCOLOR has 17 observations and 2 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
45423      proc sort data=EMWS3.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS3.Clus_TREE_PLOT;
45424      by node;
MPRINT(EM_DIAGRAM):   by node;
45425      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 17 observations read from the data set EMWS3.CLUS_TREE_PLOT.
NOTE: The data set EMWS3.CLUS_TREE_PLOT has 17 observations and 12 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
45426      proc sort data=tempcolor;
MPRINT(EM_DIAGRAM):   proc sort data=tempcolor;
45427      by node;
MPRINT(EM_DIAGRAM):   by node;
45428      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 17 observations read from the data set WORK.TEMPCOLOR.
NOTE: The data set WORK.TEMPCOLOR has 17 observations and 2 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
45429      data EMWS3.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   data EMWS3.Clus_TREE_PLOT;
45430      merge EMWS3.Clus_TREE_PLOT tempcolor;
MPRINT(EM_DIAGRAM):   merge EMWS3.Clus_TREE_PLOT tempcolor;
45431      by node;
MPRINT(EM_DIAGRAM):   by node;
45432      length traintotal 8;
MPRINT(EM_DIAGRAM):   length traintotal 8;
45433      retain traintotal;
MPRINT(EM_DIAGRAM):   retain traintotal;
45434      label traintotal = "%sysfunc(sasmsg(sashelp.dmine,  rpt_traintotal_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   label traintotal = "Total de entrenamiento";
45435      if node=1 then do;
MPRINT(EM_DIAGRAM):   if node=1 then do;
45436      traintotal = N;
MPRINT(EM_DIAGRAM):   traintotal = N;
45437      end;
MPRINT(EM_DIAGRAM):   end;
45438      if NODE eq . then delete;
MPRINT(EM_DIAGRAM):   if NODE eq . then delete;
45439      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 17 observations read from the data set EMWS3.CLUS_TREE_PLOT.
NOTE: There were 17 observations read from the data set WORK.TEMPCOLOR.
NOTE: The data set EMWS3.CLUS_TREE_PLOT has 17 observations and 13 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
45440      data EMWS3.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   data EMWS3.Clus_TREE_PLOT;
45441      set EMWS3.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   set EMWS3.Clus_TREE_PLOT;
45442      textall = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodeId_vlabel, noquote, )):"|| put(Node, 13.)||'0A'x||trim(textall);
MPRINT(EM_DIAGRAM):   textall = "Id de nodo:"|| put(Node, 13.)||'0A'x||trim(textall);
45443      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 17 observations read from the data set EMWS3.CLUS_TREE_PLOT.
NOTE: The data set EMWS3.CLUS_TREE_PLOT has 17 observations and 13 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
45444      data tempout;
MPRINT(EM_DIAGRAM):   data tempout;
45445      set WORK.Clus_outnodes;
MPRINT(EM_DIAGRAM):   set WORK.Clus_outnodes;
45446      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 17 observations read from the data set WORK.CLUS_OUTNODES.
NOTE: The data set WORK.TEMPOUT has 17 observations and 39 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
45447      proc sort data=tempout;
MPRINT(EM_DIAGRAM):   proc sort data=tempout;
45448      by descending P__SEGMENT_9;
MPRINT(EM_DIAGRAM):   by descending P__SEGMENT_9;
45449      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 17 observations read from the data set WORK.TEMPOUT.
NOTE: The data set WORK.TEMPOUT has 17 observations and 39 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
45450      data tree_temp;
MPRINT(EM_DIAGRAM):   data tree_temp;
45451      set tempout;
MPRINT(EM_DIAGRAM):   set tempout;
45452      if LEAF ne .;
MPRINT(EM_DIAGRAM):   if LEAF ne .;
45453      label index="%sysfunc(sasmsg(sashelp.dmine, rpt_leafindex_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   label index= "Índice de hoja";
45454      label percevent_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_train_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   label percevent_train = "Casos de porcentaje";
45455      label perc_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_percevent_train_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   label perc_train = "Porcentaje de evento";
45456      label tprob="%sysfunc(sasmsg(sashelp.dmine, rpt_prob_vlabel  , NOQUOTE, %nrbquote()))";
MPRINT(EM_DIAGRAM):   label tprob= "Porcentaje de entrenamiento ";
45457      tprob = round(P__SEGMENT_9, .01);
MPRINT(EM_DIAGRAM):   tprob = round(P__SEGMENT_9, .01);
45458      percevent_train = round ( tprob*100, .01);
MPRINT(EM_DIAGRAM):   percevent_train = round ( tprob*100, .01);
45459      *perc_train =round( ( N / traintotal)*100, .001);
MPRINT(EM_DIAGRAM):   *perc_train =round( ( N / traintotal)*100, .001);
45460      perc_train =round( ( N / traintotal), .01);
MPRINT(EM_DIAGRAM):   perc_train =round( ( N / traintotal), .01);
45461      if missing(perc_train) then perc_train = round( linkwidth*100, .001);
MPRINT(EM_DIAGRAM):   if missing(perc_train) then perc_train = round( linkwidth*100, .001);
45462      index = _n_;
MPRINT(EM_DIAGRAM):   index = _n_;
45463      keep NODE index tprob perc_train percevent_train
45464      ;
MPRINT(EM_DIAGRAM):   keep NODE index tprob perc_train percevent_train ;
45465      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 17 observations read from the data set WORK.TEMPOUT.
NOTE: The data set WORK.TREE_TEMP has 9 observations and 5 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
45466      proc sort data=tree_temp;
MPRINT(EM_DIAGRAM):   proc sort data=tree_temp;
45467      by NODE;
MPRINT(EM_DIAGRAM):   by NODE;
45468      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set WORK.TREE_TEMP.
NOTE: The data set WORK.TREE_TEMP has 9 observations and 5 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
45469      proc sort data=EMWS3.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS3.Clus_TREE_PLOT;
45470      by NODE;
MPRINT(EM_DIAGRAM):   by NODE;
45471      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 17 observations read from the data set EMWS3.CLUS_TREE_PLOT.
NOTE: The data set EMWS3.CLUS_TREE_PLOT has 17 observations and 13 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
45472      data EMWS3.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   data EMWS3.Clus_TREE_PLOT;
45473      merge EMWS3.Clus_TREE_PLOT tree_temp;
MPRINT(EM_DIAGRAM):   merge EMWS3.Clus_TREE_PLOT tree_temp;
45474      by NODE;
MPRINT(EM_DIAGRAM):   by NODE;
45475      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 17 observations read from the data set EMWS3.CLUS_TREE_PLOT.
NOTE: There were 9 observations read from the data set WORK.TREE_TEMP.
NOTE: The data set EMWS3.CLUS_TREE_PLOT has 17 observations and 17 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
45476      proc sort data=EMWS3.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS3.Clus_TREE_PLOT;
45477      by node index;
MPRINT(EM_DIAGRAM):   by node index;
45478      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 17 observations read from the data set EMWS3.CLUS_TREE_PLOT.
NOTE: The data set EMWS3.CLUS_TREE_PLOT has 17 observations and 17 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
45479      title9 ' ';
MPRINT(EM_DIAGRAM):    title9 ' ';
45480      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_VariableImportance_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Importancia de la variable";
45481      proc print data=EMWS3.Clus_OUTIMPORT(where=(IMPORTANCE>0)) noobs label;
MPRINT(EM_DIAGRAM):   proc print data=EMWS3.Clus_OUTIMPORT(where=(IMPORTANCE>0)) noobs label;
45482      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 45 observations read from the data set EMWS3.CLUS_OUTIMPORT.
      WHERE IMPORTANCE>0;
NOTE: The PROCEDURE PRINT printed page 2.
NOTE: PROCEDURE PRINT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
45483      title10;
MPRINT(EM_DIAGRAM):   title10;
45484      data WORK.M3TG_AN6;
MPRINT(EM_DIAGRAM):    data WORK.M3TG_AN6;
45485      set WORK.M3TG_AN6;
MPRINT(EM_DIAGRAM):   set WORK.M3TG_AN6;
45486      if role eq 'REJECTED' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if role eq 'REJECTED' then role = 'INPUT';
45487      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1205 observations read from the data set WORK.M3TG_AN6.
NOTE: The data set WORK.M3TG_AN6 has 1205 observations and 21 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
45488      proc sort data=EMWS3.Clus_OUTIMPORT out=WORK.Clus_GRAPHVARS(keep=NAME);
MPRINT(EM_DIAGRAM):    proc sort data=EMWS3.Clus_OUTIMPORT out=WORK.Clus_GRAPHVARS(keep=NAME);
45489      where IMPORTANCE>0;
MPRINT(EM_DIAGRAM):   where IMPORTANCE>0;
45490      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
45491      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 45 observations read from the data set EMWS3.CLUS_OUTIMPORT.
      WHERE IMPORTANCE>0;
NOTE: The data set WORK.CLUS_GRAPHVARS has 45 observations and 1 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
45492      proc sort data = WORK.M3TG_AN6;
MPRINT(EM_DIAGRAM):   proc sort data = WORK.M3TG_AN6;
45493      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
45494      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1205 observations read from the data set WORK.M3TG_AN6.
NOTE: The data set WORK.M3TG_AN6 has 1205 observations and 21 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
45495      data WORK.M3TG_AN6;
MPRINT(EM_DIAGRAM):   data WORK.M3TG_AN6;
45496      merge WORK.M3TG_AN6 WORK.Clus_GRAPHVARS(in=_b_);
MPRINT(EM_DIAGRAM):   merge WORK.M3TG_AN6 WORK.Clus_GRAPHVARS(in=_b_);
45497      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
45498      if _b_ or ROLE = "FREQ" or REPORT="Y" then output;
MPRINT(EM_DIAGRAM):   if _b_ or ROLE = "FREQ" or REPORT="Y" then output;
45499      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1205 observations read from the data set WORK.M3TG_AN6.
NOTE: There were 45 observations read from the data set WORK.CLUS_GRAPHVARS.
NOTE: The data set WORK.M3TG_AN6 has 45 observations and 21 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
45500      data WORK.M3TG_AN6;
MPRINT(EM_DIAGRAM):    data WORK.M3TG_AN6;
45501      set WORK.M3TG_AN6 end=_eof_ nobs=_nobs_;
MPRINT(EM_DIAGRAM):   set WORK.M3TG_AN6 end=_eof_ nobs=_nobs_;
45502      output;
MPRINT(EM_DIAGRAM):   output;
45503      if _eof_ then do;
MPRINT(EM_DIAGRAM):   if _eof_ then do;
45504      name = '_SEGMENT_';
MPRINT(EM_DIAGRAM):   name = '_SEGMENT_';
45505      ROLE = 'BY';
MPRINT(EM_DIAGRAM):   ROLE = 'BY';
45506      LEVEL = 'NOMINAL';
MPRINT(EM_DIAGRAM):   LEVEL = 'NOMINAL';
45507      LABEL = 'Segment Variable';
MPRINT(EM_DIAGRAM):   LABEL = 'Segment Variable';
45508      TYPE = 'N';
MPRINT(EM_DIAGRAM):   TYPE = 'N';
45509      FORMAT = '';
MPRINT(EM_DIAGRAM):   FORMAT = '';
45510      INFORMAT = '';
MPRINT(EM_DIAGRAM):   INFORMAT = '';
45511      output;
MPRINT(EM_DIAGRAM):   output;
45512      end;
MPRINT(EM_DIAGRAM):   end;
45513      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 45 observations read from the data set WORK.M3TG_AN6.
NOTE: The data set WORK.M3TG_AN6 has 46 observations and 21 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
45514      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
45515      * Clus: STDIZE Variables Macro ;
MPRINT(EM_DIAGRAM):   * Clus: STDIZE Variables Macro ;
45516      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
45517      %macro stdizevar;
45518          APPLIC ARGIC BANK BASIC BENSON BUSH CARTER CHASTITI COMP CUTE DIMENS DISEAS
45519         DISPLAI DOCTOR EDWARD EXTERMIN GATEWAI GORDON HAND ILLINOI INTELLECT JAKE JIMMI
45520         LIVNI MED MEDIC MOTIF NET OWNER PATIENT PITT PROLIN REDUND SERA SERDAR SERVER
45521         SHAME SHNEKENDORF SOVIET SUNO SURREND URBANA UTEXA WINDOW ZUMA
45522      %mend stdizevar;
45523      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
45524      * Clus: Computing Summary Statistics;
MPRINT(EM_DIAGRAM):   * Clus: Computing Summary Statistics;
45525      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
45526      proc stdize
45527      data = EMWS3.Clus_TRAIN
45528      out=_null_
45529      outstat=WORK.Clus_STAT
45530      add=0 fuzz=1E-14 initial=MAD
45531      vardef=df
45532      method=STD
45533      mult=1
45534      pctlmtd=ORD_STAT pctldef=2
45535      pctlpts=(
45536      0
45537      100
45538      )
45539      ;
MPRINT(EM_DIAGRAM):   proc stdize data = EMWS3.Clus_TRAIN out=_null_ outstat=WORK.Clus_STAT add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=( 0 100 ) ;
MPRINT(EM_DIAGRAM):   var
45540      var %stdizevar;
MPRINT(STDIZEVAR):   APPLIC ARGIC BANK BASIC BENSON BUSH CARTER CHASTITI COMP CUTE DIMENS DISEAS DISPLAI DOCTOR EDWARD EXTERMIN GATEWAI GORDON HAND ILLINOI INTELLECT JAKE JIMMI LIVNI MED MEDIC MOTIF NET OWNER PATIENT PITT PROLIN REDUND SERA SERDAR SERVER
SHAME SHNEKENDORF SOVIET SUNO SURREND URBANA UTEXA WINDOW ZUMA
MPRINT(EM_DIAGRAM):  ;
45541      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: INITIAL= will be ignored.
NOTE: There were 3000 observations read from the data set AMUL.TERMINOS_DOCUMENTOS.
NOTE: Vista EMWS3.CLUS_TRAIN.VIEW ha utilizado (Tiempo de proceso total):
      real time           4.20 seconds
      cpu time            4.21 seconds
 
NOTE: There were 3000 observations read from the data set EMWS3.IDS_DATA.
NOTE: There were 3000 observations read from the data set EMWS3.CLUS_TRAIN.
NOTE: The data set WORK.CLUS_STAT has 10 observations and 46 variables.
NOTE: PROCEDURE STDIZE ha utilizado (Tiempo de proceso total):
      real time           4.21 seconds
      cpu time            4.21 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
45542      quit;
 
45543      data WORK.Clus_MINMAX;
MPRINT(EM_DIAGRAM):    data WORK.Clus_MINMAX;
45544      set WORK.Clus_STAT;
MPRINT(EM_DIAGRAM):   set WORK.Clus_STAT;
45545      where _TYPE_ in('P0','P100');
MPRINT(EM_DIAGRAM):   where _TYPE_ in('P0','P100');
45546      if _TYPE_='P0' then _TYPE_='MIN';
MPRINT(EM_DIAGRAM):   if _TYPE_='P0' then _TYPE_='MIN';
45547      else if _TYPE_='P100' then _TYPE_='MAX';
MPRINT(EM_DIAGRAM):   else if _TYPE_='P100' then _TYPE_='MAX';
45548      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.CLUS_STAT.
      WHERE _TYPE_ in ('P0', 'P100');
NOTE: The data set WORK.CLUS_MINMAX has 2 observations and 46 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
